------------------------------------------------------------
Client connecting to 100.100.100.100, TCP port 100
TCP window size: 85.0 KByte (default)
------------------------------------------------------------
[ 10] local 100.100.100.200 port 51572 connected with 100.100.100.100 port 100
[  7] local 100.100.100.200 port 51564 connected with 100.100.100.100 port 100
[ 12] local 100.100.100.200 port 51574 connected with 100.100.100.100 port 100
[ 11] local 100.100.100.200 port 51570 connected with 100.100.100.100 port 100
[  5] local 100.100.100.200 port 51558 connected with 100.100.100.100 port 100
[  3] local 100.100.100.200 port 51556 connected with 100.100.100.100 port 100
[  4] local 100.100.100.200 port 51560 connected with 100.100.100.100 port 100
[  8] local 100.100.100.200 port 51566 connected with 100.100.100.100 port 100
[  6] local 100.100.100.200 port 51562 connected with 100.100.100.100 port 100
[  9] local 100.100.100.200 port 51568 connected with 100.100.100.100 port 100
[ ID] Interval       Transfer     Bandwidth
[ 10]  0.0- 5.0 sec  5.12 GBytes  8.79 Gbits/sec
[  7]  0.0- 5.0 sec  5.41 GBytes  9.29 Gbits/sec
[ 12]  0.0- 5.0 sec  5.30 GBytes  9.11 Gbits/sec
[ 11]  0.0- 5.0 sec  5.62 GBytes  9.66 Gbits/sec
[  3]  0.0- 5.0 sec  5.51 GBytes  9.47 Gbits/sec
[  4]  0.0- 5.0 sec  5.21 GBytes  8.96 Gbits/sec
[  8]  0.0- 5.0 sec  5.42 GBytes  9.32 Gbits/sec
[  6]  0.0- 5.0 sec  5.37 GBytes  9.22 Gbits/sec
[  9]  0.0- 5.0 sec  5.41 GBytes  9.29 Gbits/sec
[  5]  0.0- 5.0 sec  5.69 GBytes  9.77 Gbits/sec
[SUM]  0.0- 5.0 sec  54.1 GBytes  92.9 Gbits/sec
[ 10] 15.0-20.0 sec  4.95 GBytes  8.51 Gbits/sec
[  7] 15.0-20.0 sec  5.28 GBytes  9.07 Gbits/sec
[ 12] 15.0-20.0 sec  5.11 GBytes  8.77 Gbits/sec
[ 11] 15.0-20.0 sec  5.16 GBytes  8.87 Gbits/sec
[  5] 15.0-20.0 sec  5.33 GBytes  9.15 Gbits/sec
[  3] 15.0-20.0 sec  5.18 GBytes  8.90 Gbits/sec
[  4] 15.0-20.0 sec  4.96 GBytes  8.53 Gbits/sec
[  8] 15.0-20.0 sec  4.89 GBytes  8.41 Gbits/sec
[  6] 15.0-20.0 sec  5.01 GBytes  8.62 Gbits/sec
[  9] 15.0-20.0 sec  4.92 GBytes  8.45 Gbits/sec
[SUM] 15.0-20.0 sec  50.8 GBytes  87.3 Gbits/sec
[ 10] 20.0-25.0 sec  4.97 GBytes  8.54 Gbits/sec
[  7] 20.0-25.0 sec  5.37 GBytes  9.22 Gbits/sec
[ 12] 20.0-25.0 sec  5.42 GBytes  9.31 Gbits/sec
[ 11] 20.0-25.0 sec  5.47 GBytes  9.40 Gbits/sec
[  5] 20.0-25.0 sec  5.11 GBytes  8.77 Gbits/sec
[  3] 20.0-25.0 sec  5.38 GBytes  9.25 Gbits/sec
[  4] 20.0-25.0 sec  5.18 GBytes  8.90 Gbits/sec
[  8] 20.0-25.0 sec  5.27 GBytes  9.05 Gbits/sec
[  6] 20.0-25.0 sec  5.16 GBytes  8.87 Gbits/sec
[  9] 20.0-25.0 sec  5.28 GBytes  9.06 Gbits/sec
[SUM] 20.0-25.0 sec  52.6 GBytes  90.4 Gbits/sec
[ 10] 25.0-30.0 sec  4.63 GBytes  7.96 Gbits/sec
[  7] 25.0-30.0 sec  5.17 GBytes  8.88 Gbits/sec
[ 12] 25.0-30.0 sec  5.07 GBytes  8.71 Gbits/sec
[ 11] 25.0-30.0 sec  5.09 GBytes  8.75 Gbits/sec
[  5] 25.0-30.0 sec  5.18 GBytes  8.90 Gbits/sec
[  3] 25.0-30.0 sec  4.71 GBytes  8.10 Gbits/sec
[  4] 25.0-30.0 sec  4.93 GBytes  8.48 Gbits/sec
[  8] 25.0-30.0 sec  5.12 GBytes  8.80 Gbits/sec
[  6] 25.0-30.0 sec  4.38 GBytes  7.53 Gbits/sec
[  9] 25.0-30.0 sec  4.34 GBytes  7.46 Gbits/sec
[SUM] 25.0-30.0 sec  48.6 GBytes  83.6 Gbits/sec
[ 10] 30.0-35.0 sec  4.56 GBytes  7.84 Gbits/sec
[  7] 30.0-35.0 sec  4.98 GBytes  8.56 Gbits/sec
[ 12] 30.0-35.0 sec  4.88 GBytes  8.38 Gbits/sec
[ 11] 30.0-35.0 sec  4.93 GBytes  8.48 Gbits/sec
[  5] 30.0-35.0 sec  4.99 GBytes  8.57 Gbits/sec
[  3] 30.0-35.0 sec  4.93 GBytes  8.47 Gbits/sec
[  4] 30.0-35.0 sec  4.99 GBytes  8.58 Gbits/sec
[  8] 30.0-35.0 sec  4.90 GBytes  8.42 Gbits/sec
[  6] 30.0-35.0 sec  4.61 GBytes  7.93 Gbits/sec
[  9] 30.0-35.0 sec  4.89 GBytes  8.40 Gbits/sec
[SUM] 30.0-35.0 sec  48.7 GBytes  83.6 Gbits/sec
[ 10] 35.0-40.0 sec  5.14 GBytes  8.84 Gbits/sec
[  7] 35.0-40.0 sec  4.40 GBytes  7.56 Gbits/sec
[ 12] 35.0-40.0 sec  4.92 GBytes  8.45 Gbits/sec
[ 11] 35.0-40.0 sec  5.03 GBytes  8.64 Gbits/sec
[  5] 35.0-40.0 sec  4.98 GBytes  8.56 Gbits/sec
[  3] 35.0-40.0 sec  5.09 GBytes  8.75 Gbits/sec
[  4] 35.0-40.0 sec  4.80 GBytes  8.25 Gbits/sec
[  8] 35.0-40.0 sec  5.27 GBytes  9.06 Gbits/sec
[  6] 35.0-40.0 sec  4.53 GBytes  7.77 Gbits/sec
[  9] 35.0-40.0 sec  4.92 GBytes  8.46 Gbits/sec
[SUM] 35.0-40.0 sec  49.1 GBytes  84.3 Gbits/sec
[ 10] 40.0-45.0 sec  4.98 GBytes  8.56 Gbits/sec
[  7] 40.0-45.0 sec  4.95 GBytes  8.50 Gbits/sec
[ 12] 40.0-45.0 sec  4.82 GBytes  8.28 Gbits/sec
[ 11] 40.0-45.0 sec  4.85 GBytes  8.33 Gbits/sec
[  5] 40.0-45.0 sec  5.27 GBytes  9.05 Gbits/sec
[  3] 40.0-45.0 sec  5.32 GBytes  9.14 Gbits/sec
[  4] 40.0-45.0 sec  4.95 GBytes  8.50 Gbits/sec
[  8] 40.0-45.0 sec  4.97 GBytes  8.54 Gbits/sec
[  6] 40.0-45.0 sec  4.75 GBytes  8.16 Gbits/sec
[  9] 40.0-45.0 sec  5.10 GBytes  8.76 Gbits/sec
[SUM] 40.0-45.0 sec  50.0 GBytes  85.8 Gbits/sec
[ 10] 45.0-50.0 sec  4.85 GBytes  8.34 Gbits/sec
[  7] 45.0-50.0 sec  5.29 GBytes  9.09 Gbits/sec
[ 12] 45.0-50.0 sec  5.23 GBytes  8.99 Gbits/sec
[ 11] 45.0-50.0 sec  4.94 GBytes  8.49 Gbits/sec
[  5] 45.0-50.0 sec  4.96 GBytes  8.52 Gbits/sec
[  3] 45.0-50.0 sec  5.31 GBytes  9.13 Gbits/sec
[  4] 45.0-50.0 sec  5.05 GBytes  8.67 Gbits/sec
[  8] 45.0-50.0 sec  5.06 GBytes  8.69 Gbits/sec
[  6] 45.0-50.0 sec  5.03 GBytes  8.65 Gbits/sec
[  9] 45.0-50.0 sec  5.28 GBytes  9.08 Gbits/sec
[SUM] 45.0-50.0 sec  51.0 GBytes  87.6 Gbits/sec
[ 10] 50.0-55.0 sec  4.73 GBytes  8.12 Gbits/sec
[  7] 50.0-55.0 sec  5.44 GBytes  9.34 Gbits/sec
[ 12] 50.0-55.0 sec  4.77 GBytes  8.19 Gbits/sec
[ 11] 50.0-55.0 sec  4.96 GBytes  8.53 Gbits/sec
[  5] 50.0-55.0 sec  5.71 GBytes  9.81 Gbits/sec
[  3] 50.0-55.0 sec  5.19 GBytes  8.92 Gbits/sec
[  4] 50.0-55.0 sec  4.88 GBytes  8.38 Gbits/sec
[  8] 50.0-55.0 sec  5.02 GBytes  8.62 Gbits/sec
[  6] 50.0-55.0 sec  5.08 GBytes  8.74 Gbits/sec
[  9] 50.0-55.0 sec  5.18 GBytes  8.90 Gbits/sec
[SUM] 50.0-55.0 sec  51.0 GBytes  87.6 Gbits/sec
[ 12] 55.0-60.0 sec  5.15 GBytes  8.85 Gbits/sec
[ 12]  0.0-60.0 sec  60.7 GBytes  8.69 Gbits/sec
[ 11] 55.0-60.0 sec  5.11 GBytes  8.78 Gbits/sec
[ 11]  0.0-60.0 sec  61.7 GBytes  8.83 Gbits/sec
[  5] 55.0-60.0 sec  5.34 GBytes  9.17 Gbits/sec
[  5]  0.0-60.0 sec  63.0 GBytes  9.02 Gbits/sec
[  3] 55.0-60.0 sec  5.12 GBytes  8.80 Gbits/sec
[  3]  0.0-60.0 sec  62.0 GBytes  8.88 Gbits/sec
[  4] 55.0-60.0 sec  4.62 GBytes  7.95 Gbits/sec
[  4]  0.0-60.0 sec  59.2 GBytes  8.48 Gbits/sec
[  8] 55.0-60.0 sec  5.26 GBytes  9.03 Gbits/sec
[  8]  0.0-60.0 sec  60.8 GBytes  8.71 Gbits/sec
[  6] 55.0-60.0 sec  4.82 GBytes  8.29 Gbits/sec
[  6]  0.0-60.0 sec  58.4 GBytes  8.36 Gbits/sec
[  9] 55.0-60.0 sec  5.29 GBytes  9.09 Gbits/sec
[  9]  0.0-60.0 sec  60.4 GBytes  8.65 Gbits/sec
[ 10] 55.0-60.0 sec  4.82 GBytes  8.28 Gbits/sec
[ 10]  0.0-60.0 sec  58.1 GBytes  8.31 Gbits/sec
[  7] 55.0-60.0 sec  5.26 GBytes  9.04 Gbits/sec
[SUM] 55.0-60.0 sec  50.8 GBytes  87.3 Gbits/sec
[  7]  0.0-60.0 sec  61.9 GBytes  8.87 Gbits/sec
[SUM]  0.0-60.0 sec   606 GBytes  86.8 Gbits/sec
